================ Running task=seedbench_2_plus drop=1 ================
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
-----------------args.drop 1
[32m2025-12-16 00:40:49[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m523[0m - [1mVerbosity set to INFO[0m
Model Responding:  25%|██▌       | 574/2277 [02:52<11:39,  2.43it/s]
Model Responding:  25%|██▌       | 575/2277 [02:52<09:37,  2.95it/s]
Model Responding:  25%|██▌       | 576/2277 [02:53<09:23,  3.02it/s]
Model Responding:  25%|██▌       | 577/2277 [02:53<09:14,  3.06it/s]
Model Responding:  25%|██▌       | 578/2277 [02:53<07:58,  3.55it/s]
Model Responding:  25%|██▌       | 579/2277 [02:53<08:15,  3.42it/s]
Model Responding:  25%|██▌       | 580/2277 [02:54<07:19,  3.86it/s]
Model Responding:  26%|██▌       | 581/2277 [02:54<07:13,  3.91it/s]
Model Responding:  26%|██▌       | 582/2277 [02:54<07:49,  3.61it/s]
Model Responding:  26%|██▌       | 583/2277 [02:54<07:48,  3.61it/s]
Model Responding:  26%|██▌       | 584/2277 [02:55<08:46,  3.22it/s]
Model Responding:  26%|██▌       | 585/2277 [02:55<08:27,  3.34it/s]
Model Responding:  26%|██▌       | 586/2277 [02:55<08:23,  3.36it/s]
Model Responding:  26%|██▌       | 587/2277 [02:56<08:31,  3.30it/s]
Model Responding:  26%|██▌       | 588/2277 [02:56<07:22,  3.82it/s]
Model Responding:  26%|██▌       | 589/2277 [02:56<10:59,  2.56it/s]
Model Responding:  26%|██▌       | 590/2277 [02:57<09:46,  2.87it/s]
Model Responding:  26%|██▌       | 591/2277 [02:57<09:46,  2.87it/s]
Model Responding:  26%|██▌       | 592/2277 [02:57<09:35,  2.93it/s]
Model Responding:  26%|██▌       | 593/2277 [02:58<08:10,  3.43it/s]
Model Responding:  26%|██▌       | 594/2277 [02:58<07:07,  3.94it/s]
Model Responding:  26%|██▌       | 595/2277 [02:58<07:59,  3.51it/s]
Model Responding:  26%|██▌       | 596/2277 [02:58<08:07,  3.45it/s]
Model Responding:  26%|██▌       | 597/2277 [02:59<09:23,  2.98it/s]
Model Responding:  26%|██▋       | 598/2277 [03:00<12:22,  2.26it/s]
Model Responding:  26%|██▋       | 599/2277 [03:00<10:04,  2.78it/s]
Model Responding:  26%|██▋       | 600/2277 [03:00<09:21,  2.98it/s]
Model Responding:  26%|██▋       | 601/2277 [03:00<10:13,  2.73it/s]
Model Responding:  26%|██▋       | 602/2277 [03:01<09:16,  3.01it/s]
Model Responding:  26%|██▋       | 603/2277 [03:01<08:30,  3.28it/s]
Model Responding:  27%|██▋       | 604/2277 [03:01<07:27,  3.74it/s]
Model Responding:  27%|██▋       | 605/2277 [03:01<07:28,  3.73it/s]
Model Responding:  27%|██▋       | 606/2277 [03:02<06:42,  4.16it/s]
Model Responding:  27%|██▋       | 607/2277 [03:02<07:38,  3.64it/s]
Model Responding:  27%|██▋       | 608/2277 [03:02<08:04,  3.44it/s]
Model Responding:  27%|██▋       | 609/2277 [03:03<08:24,  3.31it/s]
Model Responding:  27%|██▋       | 610/2277 [03:03<08:35,  3.23it/s]
Model Responding:  27%|██▋       | 611/2277 [03:03<07:25,  3.74it/s]
Model Responding:  27%|██▋       | 612/2277 [03:03<06:40,  4.15it/s]
Model Responding:  27%|██▋       | 613/2277 [03:03<06:45,  4.10it/s]
Model Responding:  27%|██▋       | 614/2277 [03:04<07:57,  3.48it/s]
Model Responding:  27%|██▋       | 615/2277 [03:04<07:09,  3.87it/s]
Model Responding:  27%|██▋       | 616/2277 [03:04<07:20,  3.77it/s]
Model Responding:  27%|██▋       | 617/2277 [03:05<06:35,  4.19it/s]
Model Responding:  27%|██▋       | 618/2277 [03:05<07:04,  3.91it/s]
Model Responding:  27%|██▋       | 619/2277 [03:05<07:19,  3.77it/s]
Model Responding:  27%|██▋       | 620/2277 [03:05<08:21,  3.30it/s]
Model Responding:  27%|██▋       | 621/2277 [03:06<07:22,  3.75it/s]
Model Responding:  27%|██▋       | 622/2277 [03:06<07:15,  3.80it/s]
Model Responding:  27%|██▋       | 623/2277 [03:06<07:09,  3.86it/s]
Model Responding:  27%|██▋       | 624/2277 [03:07<09:15,  2.98it/s]
Model Responding:  27%|██▋       | 625/2277 [03:07<09:11,  3.00it/s]
Model Responding:  27%|██▋       | 626/2277 [03:07<09:26,  2.91it/s]
Model Responding:  28%|██▊       | 627/2277 [03:08<08:02,  3.42it/s]
Model Responding:  28%|██▊       | 628/2277 [03:08<08:10,  3.36it/s]
Model Responding:  28%|██▊       | 629/2277 [03:08<08:21,  3.28it/s]
Model Responding:  28%|██▊       | 630/2277 [03:08<07:51,  3.49it/s]
Model Responding:  28%|██▊       | 631/2277 [03:09<06:52,  3.99it/s]
Model Responding:  28%|██▊       | 632/2277 [03:09<09:34,  2.86it/s]
Model Responding:  28%|██▊       | 633/2277 [03:09<08:04,  3.39it/s]
Model Responding:  28%|██▊       | 634/2277 [03:10<08:51,  3.09it/s]
Model Responding:  28%|██▊       | 635/2277 [03:10<10:04,  2.72it/s]
Model Responding:  28%|██▊       | 636/2277 [03:10<08:29,  3.22it/s]
Model Responding:  28%|██▊       | 637/2277 [03:11<07:17,  3.75it/s]
Model Responding:  28%|██▊       | 638/2277 [03:11<07:05,  3.85it/s]
Model Responding:  28%|██▊       | 639/2277 [03:11<06:59,  3.90it/s]
Model Responding:  28%|██▊       | 640/2277 [03:11<06:15,  4.37it/s]
Model Responding:  28%|██▊       | 641/2277 [03:12<07:53,  3.45it/s]
Model Responding:  28%|██▊       | 642/2277 [03:12<06:57,  3.91it/s]
Model Responding:  28%|██▊       | 643/2277 [03:12<06:16,  4.34it/s]
Model Responding:  28%|██▊       | 644/2277 [03:12<06:26,  4.22it/s]
Model Responding:  28%|██▊       | 645/2277 [03:12<05:52,  4.63it/s]
Model Responding:  28%|██▊       | 646/2277 [03:13<06:45,  4.02it/s]
Model Responding:  28%|██▊       | 647/2277 [03:13<06:12,  4.38it/s]
Model Responding:  28%|██▊       | 648/2277 [03:13<09:00,  3.01it/s]
Model Responding:  29%|██▊       | 649/2277 [03:14<07:42,  3.52it/s]
Model Responding:  29%|██▊       | 650/2277 [03:14<06:51,  3.95it/s]
Model Responding:  29%|██▊       | 651/2277 [03:14<06:45,  4.01it/s]
Model Responding:  29%|██▊       | 652/2277 [03:14<06:06,  4.43it/s]
Model Responding:  29%|██▊       | 653/2277 [03:15<07:16,  3.72it/s]
Model Responding:  29%|██▊       | 654/2277 [03:15<07:25,  3.64it/s]
Model Responding:  29%|██▉       | 655/2277 [03:15<07:49,  3.45it/s]
Model Responding:  29%|██▉       | 656/2277 [03:16<08:02,  3.36it/s]
Model Responding:  29%|██▉       | 657/2277 [03:16<07:49,  3.45it/s]
Model Responding:  29%|██▉       | 658/2277 [03:16<08:40,  3.11it/s]
Model Responding:  29%|██▉       | 659/2277 [03:16<07:24,  3.64it/s]
Model Responding:  29%|██▉       | 660/2277 [03:17<06:37,  4.07it/s]
Model Responding:  29%|██▉       | 661/2277 [03:17<06:01,  4.47it/s]
Model Responding:  29%|██▉       | 662/2277 [03:17<06:50,  3.94it/s]
Model Responding:  29%|██▉       | 663/2277 [03:17<07:29,  3.59it/s]
Model Responding:  29%|██▉       | 664/2277 [03:18<07:19,  3.67it/s]
Model Responding:  29%|██▉       | 665/2277 [03:18<07:04,  3.80it/s]
Model Responding:  29%|██▉       | 666/2277 [03:18<06:24,  4.19it/s]
Model Responding:  29%|██▉       | 667/2277 [03:18<06:48,  3.94it/s]
Model Responding:  29%|██▉       | 668/2277 [03:19<06:15,  4.28it/s]
Model Responding:  29%|██▉       | 669/2277 [03:19<06:40,  4.01it/s]
Model Responding:  29%|██▉       | 670/2277 [03:19<06:05,  4.40it/s]
Model Responding:  29%|██▉       | 671/2277 [03:19<06:09,  4.35it/s]
Model Responding:  30%|██▉       | 672/2277 [03:19<05:39,  4.73it/s]
Model Responding:  30%|██▉       | 673/2277 [03:20<05:23,  4.96it/s]
Model Responding:  30%|██▉       | 674/2277 [03:20<05:13,  5.12it/s]
Model Responding:  30%|██▉       | 675/2277 [03:20<05:42,  4.67it/s]
Model Responding:  30%|██▉       | 676/2277 [03:20<05:25,  4.93it/s]
Model Responding:  30%|██▉       | 677/2277 [03:20<05:07,  5.20it/s]
Model Responding:  30%|██▉       | 678/2277 [03:21<05:50,  4.57it/s]
Model Responding:  30%|██▉       | 679/2277 [03:21<05:31,  4.83it/s]
Model Responding:  30%|██▉       | 680/2277 [03:21<05:15,  5.07it/s]
Model Responding:  30%|██▉       | 681/2277 [03:21<06:47,  3.92it/s]
Model Responding:  30%|██▉       | 682/2277 [03:22<06:57,  3.82it/s]
Model Responding:  30%|██▉       | 683/2277 [03:22<07:39,  3.47it/s]
Model Responding:  30%|███       | 684/2277 [03:22<07:24,  3.58it/s]
Model Responding:  30%|███       | 685/2277 [03:23<07:49,  3.39it/s]
Model Responding:  30%|███       | 686/2277 [03:23<07:29,  3.54it/s]
Model Responding:  30%|███       | 687/2277 [03:23<06:42,  3.95it/s]
Model Responding:  30%|███       | 688/2277 [03:23<07:02,  3.76it/s]
Model Responding:  30%|███       | 689/2277 [03:24<06:13,  4.25it/s]
Model Responding:  30%|███       | 690/2277 [03:24<06:42,  3.94it/s]
Model Responding:  30%|███       | 691/2277 [03:24<06:06,  4.33it/s]
Model Responding:  30%|███       | 692/2277 [03:24<05:43,  4.62it/s]
Model Responding:  30%|███       | 693/2277 [03:25<09:00,  2.93it/s]
Model Responding:  30%|███       | 694/2277 [03:25<09:22,  2.81it/s]
Model Responding:  31%|███       | 695/2277 [03:26<09:48,  2.69it/s]
Model Responding:  31%|███       | 696/2277 [03:26<08:17,  3.18it/s]
Model Responding:  31%|███       | 697/2277 [03:26<08:13,  3.20it/s]
Model Responding:  31%|███       | 698/2277 [03:26<07:53,  3.34it/s]
Model Responding:  31%|███       | 699/2277 [03:27<08:05,  3.25it/s]
Model Responding:  31%|███       | 700/2277 [03:27<10:15,  2.56it/s]
Model Responding:  31%|███       | 701/2277 [03:28<09:13,  2.85it/s]
Model Responding:  31%|███       | 702/2277 [03:28<07:51,  3.34it/s]
Model Responding:  31%|███       | 703/2277 [03:28<08:05,  3.25it/s]
Model Responding:  31%|███       | 704/2277 [03:28<08:12,  3.19it/s]
Model Responding:  31%|███       | 705/2277 [03:29<07:13,  3.63it/s]
Model Responding:  31%|███       | 706/2277 [03:29<07:51,  3.33it/s]
Model Responding:  31%|███       | 707/2277 [03:29<07:27,  3.51it/s]
Model Responding:  31%|███       | 708/2277 [03:30<09:09,  2.85it/s]
Model Responding:  31%|███       | 709/2277 [03:30<09:14,  2.83it/s]
Model Responding:  31%|███       | 710/2277 [03:30<09:20,  2.80it/s]
Model Responding:  31%|███       | 711/2277 [03:31<08:29,  3.07it/s]
Model Responding:  31%|███▏      | 712/2277 [03:31<08:16,  3.15it/s]
Model Responding:  31%|███▏      | 713/2277 [03:31<08:06,  3.21it/s]
Model Responding:  31%|███▏      | 714/2277 [03:32<08:09,  3.19it/s]
Model Responding:  31%|███▏      | 715/2277 [03:32<08:14,  3.16it/s]
Model Responding:  31%|███▏      | 716/2277 [03:32<08:51,  2.94it/s]
Model Responding:  31%|███▏      | 717/2277 [03:33<09:14,  2.81it/s]
Model Responding:  32%|███▏      | 718/2277 [03:33<09:35,  2.71it/s]
Model Responding:  32%|███▏      | 719/2277 [03:33<09:46,  2.65it/s]
Model Responding:  32%|███▏      | 720/2277 [03:34<09:56,  2.61it/s]
Model Responding:  32%|███▏      | 721/2277 [03:34<10:03,  2.58it/s]
Model Responding:  32%|███▏      | 722/2277 [03:35<10:03,  2.58it/s]
Model Responding:  32%|███▏      | 723/2277 [03:35<10:08,  2.55it/s]
Model Responding:  32%|███▏      | 724/2277 [03:35<10:11,  2.54it/s]
Model Responding:  32%|███▏      | 725/2277 [03:36<10:25,  2.48it/s]
Model Responding:  32%|███▏      | 726/2277 [03:36<09:17,  2.78it/s]
Model Responding:  32%|███▏      | 727/2277 [03:36<09:03,  2.85it/s]
Model Responding:  32%|███▏      | 728/2277 [03:37<07:43,  3.34it/s]
Model Responding:  32%|███▏      | 729/2277 [03:37<07:22,  3.50it/s]
Model Responding:  32%|███▏      | 730/2277 [03:37<07:10,  3.59it/s]
Model Responding:  32%|███▏      | 731/2277 [03:38<08:09,  3.16it/s]
Model Responding:  32%|███▏      | 732/2277 [03:38<07:56,  3.24it/s]
Model Responding:  32%|███▏      | 733/2277 [03:38<07:43,  3.33it/s]
Model Responding:  32%|███▏      | 734/2277 [03:39<08:59,  2.86it/s]
Model Responding:  32%|███▏      | 735/2277 [03:39<09:07,  2.82it/s]
Model Responding:  32%|███▏      | 736/2277 [03:39<07:46,  3.30it/s]
Model Responding:  32%|███▏      | 737/2277 [03:39<07:24,  3.46it/s]
Model Responding:  32%|███▏      | 738/2277 [03:40<06:33,  3.91it/s]
Model Responding:  32%|███▏      | 739/2277 [03:40<06:31,  3.93it/s]
Model Responding:  32%|███▏      | 740/2277 [03:40<06:25,  3.99it/s]
Model Responding:  33%|███▎      | 741/2277 [03:40<06:30,  3.93it/s]
Model Responding:  33%|███▎      | 742/2277 [03:41<08:24,  3.04it/s]
Model Responding:  33%|███▎      | 743/2277 [03:41<10:18,  2.48it/s]
Model Responding:  33%|███▎      | 744/2277 [03:42<10:37,  2.41it/s]
Model Responding:  33%|███▎      | 745/2277 [03:42<09:22,  2.72it/s]
Model Responding:  33%|███▎      | 746/2277 [03:42<08:25,  3.03it/s]
Model Responding:  33%|███▎      | 747/2277 [03:43<08:06,  3.15it/s]
Model Responding:  33%|███▎      | 748/2277 [03:43<07:35,  3.36it/s]
Model Responding:  33%|███▎      | 749/2277 [03:43<07:15,  3.51it/s]
Model Responding:  33%|███▎      | 750/2277 [03:43<06:28,  3.94it/s]
Model Responding:  33%|███▎      | 751/2277 [03:44<07:01,  3.62it/s]
Model Responding:  33%|███▎      | 752/2277 [03:44<07:01,  3.62it/s]
Model Responding:  33%|███▎      | 753/2277 [03:44<06:15,  4.05it/s]
Model Responding:  33%|███▎      | 754/2277 [03:44<06:19,  4.02it/s]
Model Responding:  33%|███▎      | 755/2277 [03:45<05:42,  4.45it/s]
Model Responding:  33%|███▎      | 756/2277 [03:45<07:10,  3.53it/s]
Model Responding:  33%|███▎      | 757/2277 [03:45<06:23,  3.96it/s]
Model Responding:  33%|███▎      | 758/2277 [03:45<06:59,  3.62it/s]
Model Responding:  33%|███▎      | 759/2277 [03:46<06:17,  4.02it/s]
Model Responding:  33%|███▎      | 760/2277 [03:46<06:27,  3.92it/s]
Model Responding:  33%|███▎      | 761/2277 [03:46<06:39,  3.80it/s]
Model Responding:  33%|███▎      | 762/2277 [03:47<07:27,  3.39it/s]
Model Responding:  34%|███▎      | 763/2277 [03:47<09:06,  2.77it/s]
Model Responding:  34%|███▎      | 764/2277 [03:48<10:02,  2.51it/s]
Model Responding:  34%|███▎      | 765/2277 [03:48<09:48,  2.57it/s]
Model Responding:  34%|███▎      | 766/2277 [03:48<09:52,  2.55it/s]
Model Responding:  34%|███▎      | 767/2277 [03:49<10:28,  2.40it/s]
Model Responding:  34%|███▎      | 768/2277 [03:49<10:39,  2.36it/s]
Model Responding:  34%|███▍      | 769/2277 [03:49<08:52,  2.83it/s]
Model Responding:  34%|███▍      | 770/2277 [03:50<08:41,  2.89it/s]
Model Responding:  34%|███▍      | 771/2277 [03:50<08:29,  2.96it/s]
Model Responding:  34%|███▍      | 772/2277 [03:50<08:22,  3.00it/s]
Model Responding:  34%|███▍      | 773/2277 [03:51<07:13,  3.47it/s]
Model Responding:  34%|███▍      | 774/2277 [03:51<06:23,  3.92it/s]
Model Responding:  34%|███▍      | 775/2277 [03:51<07:11,  3.48it/s]
Model Responding:  34%|███▍      | 776/2277 [03:51<07:12,  3.47it/s]
Model Responding:  34%|███▍      | 777/2277 [03:52<07:27,  3.35it/s]
Model Responding:  34%|███▍      | 778/2277 [03:52<06:35,  3.79it/s]
Model Responding:  34%|███▍      | 779/2277 [03:52<07:21,  3.39it/s]
Model Responding:  34%|███▍      | 780/2277 [03:53<07:57,  3.14it/s]
Model Responding:  34%|███▍      | 781/2277 [03:53<07:26,  3.35it/s]
Model Responding:  34%|███▍      | 782/2277 [03:53<08:16,  3.01it/s]
Model Responding:  34%|███▍      | 783/2277 [03:54<07:07,  3.50it/s]
Model Responding:  34%|███▍      | 784/2277 [03:54<07:29,  3.32it/s]
Model Responding:  34%|███▍      | 785/2277 [03:54<07:08,  3.48it/s]
Model Responding:  35%|███▍      | 786/2277 [03:54<06:21,  3.90it/s]
Model Responding:  35%|███▍      | 787/2277 [03:55<06:36,  3.76it/s]
Model Responding:  35%|███▍      | 788/2277 [03:55<06:02,  4.11it/s]
Model Responding:  35%|███▍      | 789/2277 [03:55<05:33,  4.46it/s]
Model Responding:  35%|███▍      | 790/2277 [03:55<06:02,  4.10it/s]
Model Responding:  35%|███▍      | 791/2277 [03:56<06:22,  3.88it/s]
Model Responding:  35%|███▍      | 792/2277 [03:56<05:46,  4.28it/s]
Model Responding:  35%|███▍      | 793/2277 [03:56<06:45,  3.66it/s]
Model Responding:  35%|███▍      | 794/2277 [03:56<06:55,  3.57it/s]
Model Responding:  35%|███▍      | 795/2277 [03:57<06:07,  4.04it/s]
Model Responding:  35%|███▍      | 796/2277 [03:57<06:09,  4.01it/s]
Model Responding:  35%|███▌      | 797/2277 [03:57<05:37,  4.38it/s]
Model Responding:  35%|███▌      | 798/2277 [03:57<06:49,  3.61it/s]
Model Responding:  35%|███▌      | 799/2277 [03:58<06:05,  4.04it/s]
Model Responding:  35%|███▌      | 800/2277 [03:58<05:32,  4.44it/s]
Model Responding:  35%|███▌      | 801/2277 [03:58<05:42,  4.31it/s]
Model Responding:  35%|███▌      | 802/2277 [03:58<05:20,  4.61it/s]
Model Responding:  35%|███▌      | 803/2277 [03:58<05:02,  4.87it/s]
Model Responding:  35%|███▌      | 804/2277 [03:59<04:49,  5.08it/s]
Model Responding:  35%|███▌      | 805/2277 [03:59<05:33,  4.41it/s]
Model Responding:  35%|███▌      | 806/2277 [03:59<06:37,  3.70it/s]
Model Responding:  35%|███▌      | 807/2277 [04:00<09:41,  2.53it/s]
Model Responding:  35%|███▌      | 808/2277 [04:00<09:59,  2.45it/s]
Model Responding:  36%|███▌      | 809/2277 [04:00<08:14,  2.97it/s]
Model Responding:  36%|███▌      | 810/2277 [04:01<07:38,  3.20it/s]
Model Responding:  36%|███▌      | 811/2277 [04:01<08:01,  3.04it/s]
Model Responding:  36%|███▌      | 812/2277 [04:01<08:16,  2.95it/s]
Model Responding:  36%|███▌      | 813/2277 [04:02<07:03,  3.45it/s]
Model Responding:  36%|███▌      | 814/2277 [04:02<07:30,  3.25it/s]
Model Responding:  36%|███▌      | 815/2277 [04:02<07:36,  3.20it/s]
Model Responding:  36%|███▌      | 816/2277 [04:02<06:35,  3.69it/s]
Model Responding:  36%|███▌      | 817/2277 [04:03<06:37,  3.67it/s]
Model Responding:  36%|███▌      | 818/2277 [04:03<05:55,  4.11it/s]
Model Responding:  36%|███▌      | 819/2277 [04:03<06:51,  3.55it/s]
Model Responding:  36%|███▌      | 820/2277 [04:04<08:43,  2.78it/s]
Model Responding:  36%|███▌      | 821/2277 [04:04<09:51,  2.46it/s]
Model Responding:  36%|███▌      | 822/2277 [04:05<08:08,  2.98it/s]
Model Responding:  36%|███▌      | 823/2277 [04:05<06:59,  3.47it/s]
